3410
96259
             feature_id  ms1_precursor_pep  ms2_peakgroup_pep  ms2_precursor_pep
0    483971408708572459               <NA>         1.5358e-05               <NA>
1   6854889104354289238               <NA>         1.5282e-01               <NA>
2    745237666153652118               <NA>         1.5282e-01               <NA>
3   1082368609638691369               <NA>         1.5358e-05               <NA>
4  -4515618252120499488               <NA>         1.1083e-02               <NA>
..                  ...                ...                ...                ...
95 -3178431674453426811               <NA>         1.5282e-01               <NA>
96  6167332660364273009               <NA>         1.5358e-05               <NA>
97 -3428019061979143481               <NA>         1.7667e-03               <NA>
98  8419932956422019129               <NA>         1.5282e-01               <NA>
99  5044065831774719334               <NA>         1.5282e-01               <NA>

[100 rows x 4 columns]
