             feature_id  ms1_precursor_pep  ms2_peakgroup_pep  ms2_precursor_pep
0  -9078977811506172301             0.0059             0.0043             0.0004
1  -9009602369958523731             0.0059             0.0043             0.0004
2  -8990894093332793487             0.0059             0.0043             0.0004
3  -8915955323477460297             0.0059             0.0043             0.0004
4  -8858715981476206597             0.0059             0.0043             0.0004
..                  ...                ...                ...                ...
95 -3196707605593292319             0.0059             0.0043             0.0004
96 -3129995828656718688             0.0059             0.0043             0.0004
97 -3096050638984928024             0.0059             0.0043             0.0004
98 -2959420398616195477             0.0059             0.0043             0.0004
99 -2912234918591861719             0.0059             0.0043             0.0004

[100 rows x 4 columns]
