Exported 97964 rows with 100 columns
Score columns found: ['SCORE_MS2_PEAK_GROUP_RANK', 'SCORE_MS2_PEP', 'SCORE_MS2_P_VALUE', 'SCORE_MS2_Q_VALUE', 'SCORE_MS2_SCORE', 'SCORE_PEPTIDE_GLOBAL_PEP', 'SCORE_PEPTIDE_GLOBAL_P_VALUE', 'SCORE_PEPTIDE_GLOBAL_Q_VALUE', 'SCORE_PEPTIDE_GLOBAL_SCORE', 'SCORE_PROTEIN_GLOBAL_PEP', 'SCORE_PROTEIN_GLOBAL_P_VALUE', 'SCORE_PROTEIN_GLOBAL_Q_VALUE', 'SCORE_PROTEIN_GLOBAL_SCORE']
  ANNOTATION  DELTA_RT  EXP_IM   EXP_RT  FEATURE_ID  FEATURE_MS1_APEX_INTENSITY  FEATURE_MS1_AREA_INTENSITY  FEATURE_MS1_VAR_ISOTOPE_CORRELATION_SCORE  FEATURE_MS1_VAR_ISOTOPE_OVERLAP_SCORE  FEATURE_MS1_VAR_MASSDEV_SCORE  FEATURE_MS1_VAR_XCORR_COELUTION  FEATURE_MS1_VAR_XCORR_SHAPE  FEATURE_MS2_APEX_INTENSITY  FEATURE_MS2_AREA_INTENSITY  FEATURE_MS2_VAR_BSERIES_SCORE  FEATURE_MS2_VAR_DOTPROD_SCORE  FEATURE_MS2_VAR_ELUTION_MODEL_FIT_SCORE  FEATURE_MS2_VAR_INTENSITY_SCORE  FEATURE_MS2_VAR_ISOTOPE_CORRELATION_SCORE  FEATURE_MS2_VAR_ISOTOPE_OVERLAP_SCORE  FEATURE_MS2_VAR_LIBRARY_CORR  FEATURE_MS2_VAR_LIBRARY_DOTPROD  FEATURE_MS2_VAR_LIBRARY_MANHATTAN  FEATURE_MS2_VAR_LIBRARY_RMSD  FEATURE_MS2_VAR_LIBRARY_ROOTMEANSQUARE  FEATURE_MS2_VAR_LIBRARY_SANGLE  FEATURE_MS2_VAR_LOG_SN_SCORE  FEATURE_MS2_VAR_MANHATTAN_SCORE  FEATURE_MS2_VAR_MASSDEV_SCORE  FEATURE_MS2_VAR_MASSDEV_SCORE_WEIGHTED  FEATURE_MS2_VAR_NORM_RT_SCORE  FEATURE_MS2_VAR_SONAR_LAG  FEATURE_MS2_VAR_SONAR_LOG_DIFF  FEATURE_MS2_VAR_SONAR_LOG_SN  FEATURE_MS2_VAR_SONAR_LOG_TREND  FEATURE_MS2_VAR_SONAR_RSQ  FEATURE_MS2_VAR_SONAR_SHAPE  FEATURE_MS2_VAR_XCORR_COELUTION  FEATURE_MS2_VAR_XCORR_COELUTION_WEIGHTED  FEATURE_MS2_VAR_XCORR_SHAPE  FEATURE_MS2_VAR_XCORR_SHAPE_WEIGHTED  FEATURE_MS2_VAR_YSERIES_SCORE  FEATURE_TRANSITION_APEX_INTENSITY  FEATURE_TRANSITION_AREA_INTENSITY  FEATURE_TRANSITION_VAR_ISOTOPE_CORRELATION_SCORE  FEATURE_TRANSITION_VAR_ISOTOPE_OVERLAP_SCORE  FEATURE_TRANSITION_VAR_LOG_INTENSITY  FEATURE_TRANSITION_VAR_LOG_SN_SCORE  FEATURE_TRANSITION_VAR_MASSDEV_SCORE  FEATURE_TRANSITION_VAR_XCORR_COELUTION  FEATURE_TRANSITION_VAR_XCORR_SHAPE                         FILENAME GENE_DECOY  GENE_ID GENE_NAME  IM_leftWidth  IM_rightWidth  IPF_PEPTIDE_ID  LEFT_WIDTH      MODIFIED_SEQUENCE  NORM_RT PEPTIDE_DECOY  PEPTIDE_ID  PRECURSOR_CHARGE PRECURSOR_DECOY                        PRECURSOR_GROUP_LABEL  PRECURSOR_ID  PRECURSOR_LIBRARY_DRIFT_TIME  PRECURSOR_LIBRARY_INTENSITY  PRECURSOR_LIBRARY_RT  PRECURSOR_MZ                                 PRECURSOR_TRAML_ID  PRODUCT_MZ    PROTEIN_ACCESSION PROTEIN_DECOY  PROTEIN_ID  RIGHT_WIDTH      RUN_ID  SCORE_MS2_PEAK_GROUP_RANK  SCORE_MS2_PEP  SCORE_MS2_P_VALUE  SCORE_MS2_Q_VALUE  SCORE_MS2_SCORE  SCORE_PEPTIDE_GLOBAL_PEP  SCORE_PEPTIDE_GLOBAL_P_VALUE  SCORE_PEPTIDE_GLOBAL_Q_VALUE  SCORE_PEPTIDE_GLOBAL_SCORE  SCORE_PROTEIN_GLOBAL_PEP  SCORE_PROTEIN_GLOBAL_P_VALUE  SCORE_PROTEIN_GLOBAL_Q_VALUE  SCORE_PROTEIN_GLOBAL_SCORE  TRANSITION_CHARGE TRANSITION_DECOY TRANSITION_DETECTING  TRANSITION_ID  TRANSITION_LIBRARY_INTENSITY  TRANSITION_ORDINAL TRANSITION_TRAML_ID TRANSITION_TYPE UNMODIFIED_SEQUENCE
0       None  -85.0733     NaN  1923.17  4.8397e+17                 192394.8906                 935372.0000                                     0.9919                                 0.1179                         3.1724                           0.0000                       0.9713                     61269.0                    321681.0                            5.0                         0.7829                                      NaN                           0.3415                                     0.9953                                 0.0000                        0.9944                           0.9786                             0.2234                        0.0893                                  0.1044                          0.2119                        3.7524                           0.7034                         2.8770                                  1.0938                         0.0237                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.0000                                    0.0000                       0.9660                                0.9924                            6.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           522.0   1898.6700  GIGDWSDSK(UniMod:259)   7.0277         False       523.0               2.0           False  AQUA4SWATH_HMLangeF_GIGDWSDSK(UniMod:259)/2           119                           NaN                          NaN                   9.4      486.7293  AQUA4SWATH_HMLangeF_GIGDWSDSK(Label:13C(6)15N(...         NaN  AQUA4SWATH_HMLangeF          None         5.0    1946.4600 -8.6708e+18                        1.0         0.0031             0.0029             0.0033           4.6997                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           GIGDWSDSK
1       None  -55.2126     NaN  1953.03  6.8549e+18                   5696.7271                  45882.6016                                     0.2886                                 1.6923                        20.0342                           5.1458                       0.5950                      7999.0                     45147.0                            3.0                         0.5879                                      NaN                           0.0479                                     0.6040                                 0.6485                        0.9860                           0.9809                             0.2040                        0.0854                                  0.1024                          0.2154                        1.8184                           0.8426                         7.5457                                 10.7048                         0.0151                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           3.4670                                    1.4506                       0.6956                                0.8139                            3.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           522.0   1946.4600  GIGDWSDSK(UniMod:259)   7.8936         False       523.0               2.0           False  AQUA4SWATH_HMLangeF_GIGDWSDSK(UniMod:259)/2           119                           NaN                          NaN                   9.4      486.7293  AQUA4SWATH_HMLangeF_GIGDWSDSK(Label:13C(6)15N(...         NaN  AQUA4SWATH_HMLangeF          None         5.0    1977.1899 -8.6708e+18                        4.0         1.0000             0.4692             0.4692          -1.7930                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           GIGDWSDSK
2       None    9.7944     NaN  2018.03  2.6963e+18                  17401.1816                  95751.7969                                     0.9301                                 0.5084                        13.5151                           0.7500                       0.6966                      2243.0                     13809.0                            4.0                         0.5880                                      NaN                           0.0147                                    -0.0614                                 0.1439                       -0.4161                           0.7216                             0.6824                        0.3240                                  0.4081                          1.2232                        0.0221                           0.9147                         2.4447                                  2.0283                         0.0038                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           1.3498                                    0.4384                       0.8111                                0.8839                            4.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           522.0   2001.0900  GIGDWSDSK(UniMod:259)   9.7785         False       523.0               2.0           False  AQUA4SWATH_HMLangeF_GIGDWSDSK(UniMod:259)/2           119                           NaN                          NaN                   9.4      486.7293  AQUA4SWATH_HMLangeF_GIGDWSDSK(Label:13C(6)15N(...         NaN  AQUA4SWATH_HMLangeF          None         5.0    2024.9800 -8.6708e+18                        2.0         1.0000             0.4692             0.4692          -0.3786                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           GIGDWSDSK
3       None -130.8641     NaN  1877.37  8.2079e+18                   6239.5195                  48788.5000                                    -0.5293                                 1.7491                         3.3984                           3.2500                       0.5946                      3336.0                     36324.0                            3.0                         0.4316                                      NaN                           0.0386                                     0.1794                                 0.2909                       -0.3937                           0.8019                             0.6135                        0.2909                                  0.3399                          1.0151                        0.6018                           1.1139                         5.2642                                  1.9825                         0.0370                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           2.2472                                    0.8549                       0.7655                                0.8558                            4.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           522.0   1857.7000  GIGDWSDSK(UniMod:259)   5.7000         False       523.0               2.0           False  AQUA4SWATH_HMLangeF_GIGDWSDSK(UniMod:259)/2           119                           NaN                          NaN                   9.4      486.7293  AQUA4SWATH_HMLangeF_GIGDWSDSK(Label:13C(6)15N(...         NaN  AQUA4SWATH_HMLangeF          None         5.0    1898.6700 -8.6708e+18                        3.0         1.0000             0.4692             0.4692          -1.5525                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           GIGDWSDSK
4       None -268.6805     NaN  1739.56  7.4524e+17                   6493.7773                  66798.3984                                    -0.4011                                 0.7500                        16.0151                           4.5817                       0.6404                      7539.0                     53232.0                            3.0                         0.5633                                      NaN                           0.0565                                     0.3089                                 0.5266                       -0.7130                           0.6301                             0.8349                        0.3552                                  0.4363                          1.3366                        1.4128                           0.9671                         6.3286                                 10.9637                         0.0770                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           2.8670                                    1.1513                       0.7267                                0.8314                            3.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           522.0   1717.7300  GIGDWSDSK(UniMod:259)   1.7038         False       523.0               2.0           False  AQUA4SWATH_HMLangeF_GIGDWSDSK(UniMod:259)/2           119                           NaN                          NaN                   9.4      486.7293  AQUA4SWATH_HMLangeF_GIGDWSDSK(Label:13C(6)15N(...         NaN  AQUA4SWATH_HMLangeF          None         5.0    1762.1100 -8.6708e+18                        5.0         1.0000             0.4692             0.4692          -3.2559                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           GIGDWSDSK
5       None   -6.0218     NaN  3084.15  1.0824e+18                  88839.6328                 604041.0000                                     0.9885                                 0.1408                         0.7967                           0.0000                       0.9766                     37375.0                    195175.0                            4.0                         0.8376                                      NaN                           0.7351                                     0.9983                                 0.0000                        0.9806                           0.9979                             0.0536                        0.0300                                  0.0412                          0.1268                        4.8405                           0.6753                         2.2770                                  1.9680                         0.0021                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.0000                                    0.0000                       0.9976                                0.9985                            8.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           385.0   3066.2200  ESDILAVVK(UniMod:259)  40.6918         False       386.0               2.0           False     AQUA4SWATH_Lepto_ESDILAVVK(UniMod:259)/2           166                           NaN                          NaN                  40.9      491.2890  AQUA4SWATH_Lepto_ESDILAVVK(Label:13C(6)15N(2))...         NaN     AQUA4SWATH_Lepto          None         8.0    3110.6101 -8.6708e+18                        1.0         0.0031             0.0029             0.0033           5.5702                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           ESDILAVVK
6       None  228.9700     NaN  3319.15 -1.3443e+18                   9115.7090                 102078.0000                                     0.7000                                 1.0399                        16.1263                           5.5000                       0.4975                      4782.0                     23890.0                            2.0                         0.4271                                      NaN                           0.0900                                     0.9602                                 1.0000                        0.7442                           0.9239                             0.3826                        0.1244                                  0.1502                          0.4641                        3.2047                           1.1861                        14.1720                                 12.7184                         0.0661                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.7830                                    0.1486                       0.8549                                0.8773                            2.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           385.0   3301.7800  ESDILAVVK(UniMod:259)  47.5056         False       386.0               2.0           False     AQUA4SWATH_Lepto_ESDILAVVK(UniMod:259)/2           166                           NaN                          NaN                  40.9      491.2890  AQUA4SWATH_Lepto_ESDILAVVK(Label:13C(6)15N(2))...         NaN     AQUA4SWATH_Lepto          None         8.0    3339.3301 -8.6708e+18                        5.0         1.0000             0.4692             0.4692          -1.8443                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           ESDILAVVK
7       None -124.5660     NaN  2965.61 -4.5156e+18                   9268.4902                 109284.0000                                     0.6217                                 1.1110                        22.4222                           1.5000                       0.7138                       793.0                      6371.0                            4.0                         0.8481                                      NaN                           0.0240                                     0.9434                                 0.0000                        0.8820                           0.9766                             0.2001                        0.0990                                  0.1152                          0.3558                        1.0582                           0.5825                         6.0852                                  4.5232                         0.0365                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.9749                                    0.0676                       0.7227                                0.8143                            2.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           385.0   2946.7400  ESDILAVVK(UniMod:259)  37.2545         False       386.0               2.0           False     AQUA4SWATH_Lepto_ESDILAVVK(UniMod:259)/2           166                           NaN                          NaN                  40.9      491.2890  AQUA4SWATH_Lepto_ESDILAVVK(Label:13C(6)15N(2))...         NaN     AQUA4SWATH_Lepto          None         8.0    2994.5300 -8.6708e+18                        3.0         1.0000             0.0205             0.0210           1.9398                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           ESDILAVVK
8       None   28.5831     NaN  3118.76 -4.0449e+18                   9989.7793                  33949.8008                                     0.2103                                 0.6817                        10.4054                           1.0774                       0.8894                       865.0                      2909.0                            4.0                         0.8179                                      NaN                           0.0110                                     0.4917                                 0.0000                        0.6890                           0.9634                             0.2912                        0.1309                                  0.1515                          0.4848                        1.3179                           0.6547                         5.8786                                  5.3254                         0.0080                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.7830                                    0.3902                       0.8943                                0.8531                            1.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           385.0   3114.0200  ESDILAVVK(UniMod:259)  41.6952         False       386.0               2.0           False     AQUA4SWATH_Lepto_ESDILAVVK(UniMod:259)/2           166                           NaN                          NaN                  40.9      491.2890  AQUA4SWATH_Lepto_ESDILAVVK(Label:13C(6)15N(2))...         NaN     AQUA4SWATH_Lepto          None         8.0    3131.0901 -8.6708e+18                        2.0         1.0000             0.0176             0.0180           2.2958                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           ESDILAVVK
9       None -184.3073     NaN  2905.87  7.4398e+18                  15059.3516                 143080.0000                                    -0.2753                                 3.5529                         3.1948                           3.9578                       0.6528                      1527.0                      8281.0                            5.0                         0.5666                                      NaN                           0.0312                                     0.8691                                 0.0000                       -0.3982                           0.7375                             0.6314                        0.2844                                  0.3777                          1.1866                        2.5854                           0.9876                         9.8422                                  8.8909                         0.0538                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           3.7575                                    2.5131                       0.6924                                0.6775                            0.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN           385.0   2881.8701  ESDILAVVK(UniMod:259)  35.5222         False       386.0               2.0           False     AQUA4SWATH_Lepto_ESDILAVVK(UniMod:259)/2           166                           NaN                          NaN                  40.9      491.2890  AQUA4SWATH_Lepto_ESDILAVVK(Label:13C(6)15N(2))...         NaN     AQUA4SWATH_Lepto          None         8.0    2929.6699 -8.6708e+18                        4.0         1.0000             0.4692             0.4692          -1.8184                       NaN                           NaN                           NaN                         NaN                       NaN                           NaN                           NaN                         NaN                NaN             None                 None            NaN                           NaN                 NaN                None            None           ESDILAVVK
