Exported 97964 rows with 100 columns
Score columns found: ['SCORE_MS2_PEAK_GROUP_RANK', 'SCORE_MS2_PEP', 'SCORE_MS2_P_VALUE', 'SCORE_MS2_Q_VALUE', 'SCORE_MS2_SCORE', 'SCORE_PEPTIDE_GLOBAL_PEP', 'SCORE_PEPTIDE_GLOBAL_P_VALUE', 'SCORE_PEPTIDE_GLOBAL_Q_VALUE', 'SCORE_PEPTIDE_GLOBAL_SCORE', 'SCORE_PROTEIN_GLOBAL_PEP', 'SCORE_PROTEIN_GLOBAL_P_VALUE', 'SCORE_PROTEIN_GLOBAL_Q_VALUE', 'SCORE_PROTEIN_GLOBAL_SCORE']
  ANNOTATION  DELTA_RT  EXP_IM   EXP_RT  FEATURE_ID  FEATURE_MS1_APEX_INTENSITY  FEATURE_MS1_AREA_INTENSITY  FEATURE_MS1_VAR_ISOTOPE_CORRELATION_SCORE  FEATURE_MS1_VAR_ISOTOPE_OVERLAP_SCORE  FEATURE_MS1_VAR_MASSDEV_SCORE  FEATURE_MS1_VAR_XCORR_COELUTION  FEATURE_MS1_VAR_XCORR_SHAPE  FEATURE_MS2_APEX_INTENSITY  FEATURE_MS2_AREA_INTENSITY  FEATURE_MS2_VAR_BSERIES_SCORE  FEATURE_MS2_VAR_DOTPROD_SCORE  FEATURE_MS2_VAR_ELUTION_MODEL_FIT_SCORE  FEATURE_MS2_VAR_INTENSITY_SCORE  FEATURE_MS2_VAR_ISOTOPE_CORRELATION_SCORE  FEATURE_MS2_VAR_ISOTOPE_OVERLAP_SCORE  FEATURE_MS2_VAR_LIBRARY_CORR  FEATURE_MS2_VAR_LIBRARY_DOTPROD  FEATURE_MS2_VAR_LIBRARY_MANHATTAN  FEATURE_MS2_VAR_LIBRARY_RMSD  FEATURE_MS2_VAR_LIBRARY_ROOTMEANSQUARE  FEATURE_MS2_VAR_LIBRARY_SANGLE  FEATURE_MS2_VAR_LOG_SN_SCORE  FEATURE_MS2_VAR_MANHATTAN_SCORE  FEATURE_MS2_VAR_MASSDEV_SCORE  FEATURE_MS2_VAR_MASSDEV_SCORE_WEIGHTED  FEATURE_MS2_VAR_NORM_RT_SCORE  FEATURE_MS2_VAR_SONAR_LAG  FEATURE_MS2_VAR_SONAR_LOG_DIFF  FEATURE_MS2_VAR_SONAR_LOG_SN  FEATURE_MS2_VAR_SONAR_LOG_TREND  FEATURE_MS2_VAR_SONAR_RSQ  FEATURE_MS2_VAR_SONAR_SHAPE  FEATURE_MS2_VAR_XCORR_COELUTION  FEATURE_MS2_VAR_XCORR_COELUTION_WEIGHTED  FEATURE_MS2_VAR_XCORR_SHAPE  FEATURE_MS2_VAR_XCORR_SHAPE_WEIGHTED  FEATURE_MS2_VAR_YSERIES_SCORE  FEATURE_TRANSITION_APEX_INTENSITY  FEATURE_TRANSITION_AREA_INTENSITY  FEATURE_TRANSITION_VAR_ISOTOPE_CORRELATION_SCORE  FEATURE_TRANSITION_VAR_ISOTOPE_OVERLAP_SCORE  FEATURE_TRANSITION_VAR_LOG_INTENSITY  FEATURE_TRANSITION_VAR_LOG_SN_SCORE  FEATURE_TRANSITION_VAR_MASSDEV_SCORE  FEATURE_TRANSITION_VAR_XCORR_COELUTION  FEATURE_TRANSITION_VAR_XCORR_SHAPE                         FILENAME GENE_DECOY  GENE_ID GENE_NAME  IM_leftWidth  IM_rightWidth  IPF_PEPTIDE_ID  LEFT_WIDTH           MODIFIED_SEQUENCE  NORM_RT PEPTIDE_DECOY  PEPTIDE_ID  PRECURSOR_CHARGE PRECURSOR_DECOY                            PRECURSOR_GROUP_LABEL  PRECURSOR_ID  PRECURSOR_LIBRARY_DRIFT_TIME  PRECURSOR_LIBRARY_INTENSITY  PRECURSOR_LIBRARY_RT  PRECURSOR_MZ                                 PRECURSOR_TRAML_ID  PRODUCT_MZ    PROTEIN_ACCESSION PROTEIN_DECOY  PROTEIN_ID  RIGHT_WIDTH      RUN_ID  SCORE_MS2_PEAK_GROUP_RANK  SCORE_MS2_PEP  SCORE_MS2_P_VALUE  SCORE_MS2_Q_VALUE  SCORE_MS2_SCORE  SCORE_PEPTIDE_GLOBAL_PEP  SCORE_PEPTIDE_GLOBAL_P_VALUE  SCORE_PEPTIDE_GLOBAL_Q_VALUE  SCORE_PEPTIDE_GLOBAL_SCORE  SCORE_PROTEIN_GLOBAL_PEP  SCORE_PROTEIN_GLOBAL_P_VALUE  SCORE_PROTEIN_GLOBAL_Q_VALUE  SCORE_PROTEIN_GLOBAL_SCORE  TRANSITION_CHARGE TRANSITION_DECOY TRANSITION_DETECTING  TRANSITION_ID  TRANSITION_LIBRARY_INTENSITY  TRANSITION_ORDINAL TRANSITION_TRAML_ID TRANSITION_TYPE UNMODIFIED_SEQUENCE
0       None   65.9712     NaN  2661.55 -4.4095e+18                 117220.7500                  8.5464e+05                                     0.9835                                 0.1247                         1.3707                           0.0000                       0.9907                     30361.0                    207283.0                            9.0                         0.7708                                      NaN                           0.7811                                     0.9962                                 0.0000                        0.9987                           0.9978                             0.0659                        0.0239                                  0.0262                          0.0725                        4.7388                           0.7451                         0.3398                                  0.1793                         0.0194                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.0000                                    0.0000                       0.9936                                0.9958                           11.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            32.0   2640.5100  ADSTGTLVITDPTR(UniMod:267)  28.4379         False        33.0               2.0           False                                               NA             0                           NaN                          NaN                  26.5      728.8795  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA          None         0.0    2705.3701 -8.6708e+18                        1.0         0.0031             0.0029             0.0033           5.7301                    0.0031                        0.0029                        0.0033                      5.7301                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
1       None   10.1667     NaN  2605.74  2.6082e+17                   8790.7812                  1.0401e+05                                     0.9555                                 0.2667                         5.4202                           5.1430                       0.6532                       990.0                      6385.0                            2.0                         0.7610                                      NaN                           0.0241                                     0.9216                                 0.1104                        0.8271                           0.9764                             0.2223                        0.0995                                  0.1102                          0.3579                        1.3130                           0.7675                         4.5391                                  3.5103                         0.0032                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           7.0474                                    2.3104                       0.7806                                0.8341                            6.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            32.0   2575.6399  ADSTGTLVITDPTR(UniMod:267)  26.8198         False        33.0               2.0           False                                               NA             0                           NaN                          NaN                  26.5      728.8795  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA          None         0.0    2623.4399 -8.6708e+18                        2.0         1.0000             0.0674             0.0685           1.2404                    0.0031                        0.0029                        0.0033                      5.7301                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
2       None  237.1922     NaN  2832.77  5.1639e+18                  10419.7432                  2.4187e+05                                     0.6123                                 0.4707                         8.9907                           4.0083                       0.5985                       546.0                      5180.0                            2.0                         0.7923                                      NaN                           0.0195                                     0.8418                                 0.0911                        0.9916                           0.9960                             0.0958                        0.0387                                  0.0426                          0.1243                        0.6699                           0.6863                         4.7328                                  2.9948                         0.0690                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           4.3568                                    2.0950                       0.6909                                0.6974                            6.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            32.0   2811.2000  ADSTGTLVITDPTR(UniMod:267)  33.4026         False        33.0               2.0           False                                               NA             0                           NaN                          NaN                  26.5      728.8795  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA          None         0.0    2855.5801 -8.6708e+18                        5.0         1.0000             0.4692             0.4692          -0.1013                    0.0031                        0.0029                        0.0033                      5.7301                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
3       None  199.4846     NaN  2795.06  6.9329e+18                   4036.5601                  2.5862e+04                                     0.1872                                 2.4435                         1.8505                           4.0083                       0.6422                       497.0                      2693.0                            4.0                         0.7883                                      NaN                           0.0101                                     0.6804                                 0.1794                        0.4554                           0.9481                             0.3084                        0.1494                                  0.1882                          0.6202                        0.6284                           0.6986                         5.4811                                  3.8885                         0.0581                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           1.6487                                    0.9186                       0.7955                                0.7971                            6.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            32.0   2790.7200  ADSTGTLVITDPTR(UniMod:267)  32.3092         False        33.0               2.0           False                                               NA             0                           NaN                          NaN                  26.5      728.8795  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA          None         0.0    2811.2000 -8.6708e+18                        4.0         1.0000             0.1994             0.2018           0.6777                    0.0031                        0.0029                        0.0033                      5.7301                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
4       None  112.9550     NaN  2708.53  8.5342e+18                   5750.4717                  7.3215e+04                                    -0.3692                                 0.7498                         7.1610                           6.7500                       0.4827                       539.0                      3838.0                            3.0                         0.8181                                      NaN                           0.0145                                     0.7660                                 0.1334                        0.8344                           0.9736                             0.2367                        0.1055                                  0.1166                          0.3772                        0.6034                           0.6468                         2.5636                                  1.1471                         0.0330                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           3.4656                                    0.9347                       0.6790                                0.7379                            5.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            32.0   2705.3701  ADSTGTLVITDPTR(UniMod:267)  29.8002         False        33.0               2.0           False                                               NA             0                           NaN                          NaN                  26.5      728.8795  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA          None         0.0    2736.0901 -8.6708e+18                        3.0         1.0000             0.1994             0.2018           0.8151                    0.0031                        0.0029                        0.0033                      5.7301                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
5       None  -33.8921     NaN  2915.46 -7.7719e+18                 184097.5000                  1.3502e+06                                     0.9791                                 0.1077                         0.4784                           0.0000                       0.9955                     48041.0                    356015.0                           11.0                         0.7672                                      NaN                           0.7753                                     0.9926                                 0.0000                        0.8733                           0.9890                             0.1414                        0.0968                                  0.1030                          0.2900                        4.6343                           0.7586                         1.1505                                  1.3231                         0.0100                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.0000                                    0.0000                       0.9987                                0.9985                            9.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            79.0   2892.9299   ALGYEDATQALGR(UniMod:267)  35.8003         False        80.0               2.0           False  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8      687.8480  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA          None         0.0    2947.5500 -8.6708e+18                        1.0         0.0031             0.0029             0.0033           5.6547                    0.0031                        0.0029                        0.0033                      5.6547                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
6       None  116.0990     NaN  3065.45 -1.6184e+18                   2301.7830                  1.0445e+05                                    -0.2527                                 3.0023                        27.2973                           6.2440                       0.6421                      1677.0                     14023.0                            8.0                         0.7684                                      NaN                           0.0305                                     0.4049                                 0.0000                        0.9857                           0.9992                             0.0354                        0.0206                                  0.0227                          0.0631                        1.2430                           0.7016                         4.4870                                  5.4277                         0.0335                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.5749                                    0.1143                       0.7704                                0.7332                            5.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            79.0   3043.1399   ALGYEDATQALGR(UniMod:267)  40.1495         False        80.0               2.0           False  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8      687.8480  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA          None         0.0    3087.5200 -8.6708e+18                        2.0         1.0000             0.0674             0.0685           1.5182                    0.0031                        0.0029                        0.0033                      5.6547                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
7       None  159.3408     NaN  3108.69 -1.5285e+18                   3486.5154                  5.5320e+04                                    -0.4336                                 3.6979                         7.6742                           6.7217                       0.6224                       908.0                      7875.0                            4.0                         0.5768                                      NaN                           0.0171                                     0.6492                                 0.3228                        0.7616                           0.9878                             0.1379                        0.0796                                  0.0899                          0.2518                        0.7011                           0.9173                         6.5049                                  6.5553                         0.0460                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           5.2085                                    3.1141                       0.8087                                0.7578                            4.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            79.0   3087.5200   ALGYEDATQALGR(UniMod:267)  41.4033         False        80.0               2.0           False  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8      687.8480  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA          None         0.0    3125.0701 -8.6708e+18                        5.0         1.0000             0.4692             0.4692          -1.2624                    0.0031                        0.0029                        0.0033                      5.6547                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
8       None  -63.4234     NaN  2885.93  4.9324e+18                   8025.5601                  7.0488e+04                                     0.5051                                 1.5720                         3.6487                           4.9107                       0.4855                      1921.0                      6866.0                            5.0                         0.3595                                      NaN                           0.0150                                     0.4893                                 0.8436                       -0.6868                           0.8659                             0.4973                        0.3252                                  0.3576                          0.9445                        1.5314                           1.1339                         4.0154                                  5.9697                         0.0186                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.0000                                    0.0000                       0.8911                                0.8734                            4.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            79.0   2869.0300   ALGYEDATQALGR(UniMod:267)  34.9440         False        80.0               2.0           False  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8      687.8480  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA          None         0.0    2889.5100 -8.6708e+18                        4.0         1.0000             0.4692             0.4692          -1.1134                    0.0031                        0.0029                        0.0033                      5.6547                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
9       None  288.8942     NaN  3238.25  9.1734e+18                   3238.0957                  6.5173e+04                                    -0.7411                                 2.1667                        10.3701                           9.0000                       0.5089                      1051.0                      9306.0                            6.0                         0.7827                                      NaN                           0.0203                                     0.5781                                 0.3886                        0.8789                           0.9890                             0.1243                        0.0848                                  0.0992                          0.2789                        0.8313                           0.6932                         2.6921                                  1.8259                         0.0836                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           4.2487                                    2.0195                       0.7744                                0.7170                            4.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz       None      NaN      None           NaN            NaN            79.0   3207.0100   ALGYEDATQALGR(UniMod:267)  45.1599         False        80.0               2.0           False  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8      687.8480  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA          None         0.0    3247.9700 -8.6708e+18                        3.0         1.0000             0.4692             0.4692          -0.5351                    0.0031                        0.0029                        0.0033                      5.6547                    0.3674                        0.0625                        0.0625                      5.8401                NaN             None                 None            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
