Exported 97964 rows with 100 columns
Score columns found: ['SCORE_MS2_PEAK_GROUP_RANK', 'SCORE_MS2_PEP', 'SCORE_MS2_P_VALUE', 'SCORE_MS2_Q_VALUE', 'SCORE_MS2_SCORE', 'SCORE_PEPTIDE_GLOBAL_PEP', 'SCORE_PEPTIDE_GLOBAL_P_VALUE', 'SCORE_PEPTIDE_GLOBAL_Q_VALUE', 'SCORE_PEPTIDE_GLOBAL_SCORE', 'SCORE_PROTEIN_GLOBAL_PEP', 'SCORE_PROTEIN_GLOBAL_P_VALUE', 'SCORE_PROTEIN_GLOBAL_Q_VALUE', 'SCORE_PROTEIN_GLOBAL_SCORE']
  ANNOTATION  DELTA_RT  EXP_IM   EXP_RT  FEATURE_ID  FEATURE_MS1_APEX_INTENSITY  FEATURE_MS1_AREA_INTENSITY  FEATURE_MS1_VAR_ISOTOPE_CORRELATION_SCORE  FEATURE_MS1_VAR_ISOTOPE_OVERLAP_SCORE  FEATURE_MS1_VAR_MASSDEV_SCORE  FEATURE_MS1_VAR_XCORR_COELUTION  FEATURE_MS1_VAR_XCORR_SHAPE  FEATURE_MS2_APEX_INTENSITY  FEATURE_MS2_AREA_INTENSITY  FEATURE_MS2_VAR_BSERIES_SCORE  FEATURE_MS2_VAR_DOTPROD_SCORE  FEATURE_MS2_VAR_ELUTION_MODEL_FIT_SCORE  FEATURE_MS2_VAR_INTENSITY_SCORE  FEATURE_MS2_VAR_ISOTOPE_CORRELATION_SCORE  FEATURE_MS2_VAR_ISOTOPE_OVERLAP_SCORE  FEATURE_MS2_VAR_LIBRARY_CORR  FEATURE_MS2_VAR_LIBRARY_DOTPROD  FEATURE_MS2_VAR_LIBRARY_MANHATTAN  FEATURE_MS2_VAR_LIBRARY_RMSD  FEATURE_MS2_VAR_LIBRARY_ROOTMEANSQUARE  FEATURE_MS2_VAR_LIBRARY_SANGLE  FEATURE_MS2_VAR_LOG_SN_SCORE  FEATURE_MS2_VAR_MANHATTAN_SCORE  FEATURE_MS2_VAR_MASSDEV_SCORE  FEATURE_MS2_VAR_MASSDEV_SCORE_WEIGHTED  FEATURE_MS2_VAR_NORM_RT_SCORE  FEATURE_MS2_VAR_SONAR_LAG  FEATURE_MS2_VAR_SONAR_LOG_DIFF  FEATURE_MS2_VAR_SONAR_LOG_SN  FEATURE_MS2_VAR_SONAR_LOG_TREND  FEATURE_MS2_VAR_SONAR_RSQ  FEATURE_MS2_VAR_SONAR_SHAPE  FEATURE_MS2_VAR_XCORR_COELUTION  FEATURE_MS2_VAR_XCORR_COELUTION_WEIGHTED  FEATURE_MS2_VAR_XCORR_SHAPE  FEATURE_MS2_VAR_XCORR_SHAPE_WEIGHTED  FEATURE_MS2_VAR_YSERIES_SCORE  FEATURE_TRANSITION_APEX_INTENSITY  FEATURE_TRANSITION_AREA_INTENSITY  FEATURE_TRANSITION_VAR_ISOTOPE_CORRELATION_SCORE  FEATURE_TRANSITION_VAR_ISOTOPE_OVERLAP_SCORE  FEATURE_TRANSITION_VAR_LOG_INTENSITY  FEATURE_TRANSITION_VAR_LOG_SN_SCORE  FEATURE_TRANSITION_VAR_MASSDEV_SCORE  FEATURE_TRANSITION_VAR_XCORR_COELUTION  FEATURE_TRANSITION_VAR_XCORR_SHAPE                         FILENAME  GENE_DECOY  GENE_ID  GENE_NAME  IM_leftWidth  IM_rightWidth  IPF_PEPTIDE_ID  LEFT_WIDTH           MODIFIED_SEQUENCE  NORM_RT  PEPTIDE_DECOY  PEPTIDE_ID  PRECURSOR_CHARGE  PRECURSOR_DECOY                            PRECURSOR_GROUP_LABEL  PRECURSOR_ID  PRECURSOR_LIBRARY_DRIFT_TIME  PRECURSOR_LIBRARY_INTENSITY  PRECURSOR_LIBRARY_RT  PRECURSOR_MZ                                 PRECURSOR_TRAML_ID  PRODUCT_MZ    PROTEIN_ACCESSION  PROTEIN_DECOY  PROTEIN_ID  RIGHT_WIDTH      RUN_ID  SCORE_MS2_PEAK_GROUP_RANK  SCORE_MS2_PEP  SCORE_MS2_P_VALUE  SCORE_MS2_Q_VALUE  SCORE_MS2_SCORE  SCORE_PEPTIDE_GLOBAL_PEP  SCORE_PEPTIDE_GLOBAL_P_VALUE  SCORE_PEPTIDE_GLOBAL_Q_VALUE  SCORE_PEPTIDE_GLOBAL_SCORE  SCORE_PROTEIN_GLOBAL_PEP  SCORE_PROTEIN_GLOBAL_P_VALUE  SCORE_PROTEIN_GLOBAL_Q_VALUE  SCORE_PROTEIN_GLOBAL_SCORE  TRANSITION_CHARGE  TRANSITION_DECOY  TRANSITION_DETECTING  TRANSITION_ID  TRANSITION_LIBRARY_INTENSITY  TRANSITION_ORDINAL TRANSITION_TRAML_ID TRANSITION_TYPE UNMODIFIED_SEQUENCE
0       None    65.971     NaN  2661.55 -4.4095e+18                  117220.748                    854645.0                                     0.9834                                 0.1247                         1.3700                            0.000                       0.9906                     30361.0                    207283.0                            9.0                         0.7707                                      NaN                           0.7811                                     0.9961                                 0.0000                        0.9987                           0.9978                             0.0659                        0.0239                                  0.0262                          0.0725                        4.7380                           0.7450                         0.3397                                  0.1793                         0.0194                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.0000                                    0.0000                       0.9936                                0.9958                           11.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            32.0    2640.510  ADSTGTLVITDPTR(UniMod:267)   28.437            0.0        33.0               2.0              0.0                                               NA             0                           NaN                          NaN                  26.5       728.879  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     2705.370 -8.6708e+18                        1.0         0.0031             0.0029             0.0033           5.7300                    0.0031                        0.0029                        0.0033                       5.730                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
1       None    10.166     NaN  2605.74  2.6082e+17                    8790.781                    104006.0                                     0.9554                                 0.2666                         5.4200                            5.142                       0.6532                       990.0                      6385.0                            2.0                         0.7609                                      NaN                           0.0241                                     0.9216                                 0.1104                        0.8270                           0.9764                             0.2222                        0.0995                                  0.1101                          0.3578                        1.3130                           0.7674                         4.5390                                  3.5100                         0.0032                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           7.0470                                    2.3100                       0.7805                                0.8341                            6.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            32.0    2575.639  ADSTGTLVITDPTR(UniMod:267)   26.819            0.0        33.0               2.0              0.0                                               NA             0                           NaN                          NaN                  26.5       728.879  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     2623.439 -8.6708e+18                        2.0         1.0000             0.0674             0.0684           1.2400                    0.0031                        0.0029                        0.0033                       5.730                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
2       None   237.192     NaN  2832.77  5.1639e+18                   10419.743                    241873.0                                     0.6122                                 0.4706                         8.9900                            4.008                       0.5985                       546.0                      5180.0                            2.0                         0.7922                                      NaN                           0.0195                                     0.8417                                 0.0911                        0.9915                           0.9959                             0.0958                        0.0387                                  0.0426                          0.1243                        0.6698                           0.6862                         4.7320                                  2.9940                         0.0690                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           4.3560                                    2.0940                       0.6909                                0.6974                            6.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            32.0    2811.199  ADSTGTLVITDPTR(UniMod:267)   33.402            0.0        33.0               2.0              0.0                                               NA             0                           NaN                          NaN                  26.5       728.879  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     2855.580 -8.6708e+18                        5.0         1.0000             0.4692             0.4692          -0.1013                    0.0031                        0.0029                        0.0033                       5.730                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
3       None   199.484     NaN  2795.06  6.9329e+18                    4036.559                     25862.3                                     0.1872                                 2.4430                         1.8500                            4.008                       0.6421                       497.0                      2693.0                            4.0                         0.7883                                      NaN                           0.0101                                     0.6803                                 0.1793                        0.4553                           0.9481                             0.3083                        0.1493                                  0.1881                          0.6202                        0.6284                           0.6985                         5.4810                                  3.8880                         0.0581                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           1.6480                                    0.9185                       0.7954                                0.7970                            6.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            32.0    2790.719  ADSTGTLVITDPTR(UniMod:267)   32.309            0.0        33.0               2.0              0.0                                               NA             0                           NaN                          NaN                  26.5       728.879  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     2811.199 -8.6708e+18                        4.0         1.0000             0.1994             0.2017           0.6777                    0.0031                        0.0029                        0.0033                       5.730                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
4       None   112.954     NaN  2708.53  8.5342e+18                    5750.471                     73215.2                                    -0.3691                                 0.7498                         7.1610                            6.750                       0.4827                       539.0                      3838.0                            3.0                         0.8180                                      NaN                           0.0145                                     0.7659                                 0.1334                        0.8343                           0.9736                             0.2367                        0.1054                                  0.1165                          0.3772                        0.6034                           0.6467                         2.5630                                  1.1470                         0.0330                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           3.4650                                    0.9346                       0.6790                                0.7379                            5.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            32.0    2705.370  ADSTGTLVITDPTR(UniMod:267)   29.800            0.0        33.0               2.0              0.0                                               NA             0                           NaN                          NaN                  26.5       728.879  AQUA4SWATH_HMLangeA_ADSTGTLVITDPTR(Label:13C(6...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     2736.090 -8.6708e+18                        3.0         1.0000             0.1994             0.2017           0.8151                    0.0031                        0.0029                        0.0033                       5.730                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None      ADSTGTLVITDPTR
5       None   -33.892     NaN  2915.46 -7.7719e+18                  184097.499                   1350180.0                                     0.9790                                 0.1076                         0.4783                            0.000                       0.9955                     48041.0                    356015.0                           11.0                         0.7671                                      NaN                           0.7752                                     0.9925                                 0.0000                        0.8732                           0.9889                             0.1414                        0.0968                                  0.1029                          0.2899                        4.6340                           0.7585                         1.1500                                  1.3230                         0.0100                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.0000                                    0.0000                       0.9986                                0.9984                            9.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            79.0    2892.929   ALGYEDATQALGR(UniMod:267)   35.800            0.0        80.0               2.0              0.0  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8       687.848  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     2947.550 -8.6708e+18                        1.0         0.0031             0.0029             0.0033           5.6540                    0.0031                        0.0029                        0.0033                       5.654                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
6       None   116.099     NaN  3065.45 -1.6184e+18                    2301.782                    104447.0                                    -0.2526                                 3.0020                        27.2970                            6.244                       0.6421                      1677.0                     14023.0                            8.0                         0.7683                                      NaN                           0.0305                                     0.4049                                 0.0000                        0.9857                           0.9992                             0.0354                        0.0206                                  0.0227                          0.0631                        1.2420                           0.7015                         4.4870                                  5.4270                         0.0335                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.5749                                    0.1142                       0.7703                                0.7332                            5.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            79.0    3043.139   ALGYEDATQALGR(UniMod:267)   40.149            0.0        80.0               2.0              0.0  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8       687.848  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     3087.520 -8.6708e+18                        2.0         1.0000             0.0674             0.0684           1.5180                    0.0031                        0.0029                        0.0033                       5.654                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
7       None   159.340     NaN  3108.69 -1.5285e+18                    3486.515                     55319.7                                    -0.4335                                 3.6970                         7.6740                            6.721                       0.6223                       908.0                      7875.0                            4.0                         0.5767                                      NaN                           0.0171                                     0.6492                                 0.3227                        0.7615                           0.9878                             0.1378                        0.0796                                  0.0899                          0.2518                        0.7010                           0.9173                         6.5040                                  6.5550                         0.0460                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           5.2080                                    3.1140                       0.8087                                0.7577                            4.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            79.0    3087.520   ALGYEDATQALGR(UniMod:267)   41.403            0.0        80.0               2.0              0.0  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8       687.848  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     3125.070 -8.6708e+18                        5.0         1.0000             0.4692             0.4692          -1.2620                    0.0031                        0.0029                        0.0033                       5.654                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
8       None   -63.423     NaN  2885.93  4.9324e+18                    8025.560                     70488.3                                     0.5050                                 1.5710                         3.6480                            4.910                       0.4855                      1921.0                      6866.0                            5.0                         0.3594                                      NaN                           0.0149                                     0.4893                                 0.8435                       -0.6868                           0.8658                             0.4972                        0.3251                                  0.3575                          0.9444                        1.5310                           1.1330                         4.0150                                  5.9690                         0.0186                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           0.0000                                    0.0000                       0.8911                                0.8734                            4.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            79.0    2869.030   ALGYEDATQALGR(UniMod:267)   34.944            0.0        80.0               2.0              0.0  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8       687.848  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     2889.510 -8.6708e+18                        4.0         1.0000             0.4692             0.4692          -1.1130                    0.0031                        0.0029                        0.0033                       5.654                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
9       None   288.894     NaN  3238.25  9.1734e+18                    3238.095                     65173.1                                    -0.7410                                 2.1660                        10.3700                            9.000                       0.5089                      1051.0                      9306.0                            6.0                         0.7827                                      NaN                           0.0203                                     0.5781                                 0.3885                        0.8789                           0.9890                             0.1242                        0.0848                                  0.0992                          0.2788                        0.8313                           0.6931                         2.6920                                  1.8250                         0.0836                        NaN                             NaN                           NaN                              NaN                        NaN                          NaN                           4.2480                                    2.0190                       0.7743                                0.7169                            4.0                                NaN                                NaN                                               NaN                                           NaN                                   NaN                                  NaN                                   NaN                                     NaN                                 NaN  napedro_L120420_010_SW.mzXML.gz         NaN      NaN        NaN           NaN            NaN            79.0    3207.010   ALGYEDATQALGR(UniMod:267)   45.159            0.0        80.0               2.0              0.0  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(UniMod:267)/2             1                           NaN                          NaN                  36.8       687.848  AQUA4SWATH_HMLangeA_ALGYEDATQALGR(Label:13C(6)...         NaN  AQUA4SWATH_HMLangeA            NaN         0.0     3247.969 -8.6708e+18                        3.0         1.0000             0.4692             0.4692          -0.5351                    0.0031                        0.0029                        0.0033                       5.654                    0.3674                        0.0625                        0.0625                        5.84                NaN               NaN                   NaN            NaN                           NaN                 NaN                None            None       ALGYEDATQALGR
