3410
96259
             feature_id  ms1_precursor_pep  ms2_peakgroup_pep  ms2_precursor_pep
0   1082368609638691369               <NA>         1.5358e-05               <NA>
1  -4515618252120499488               <NA>         1.1083e-02               <NA>
2  -4044853666210028406               <NA>         7.4567e-03               <NA>
3  -9144727983955772280               <NA>         1.5282e-01               <NA>
4  -7502241104084249782               <NA>         1.5282e-01               <NA>
..                  ...                ...                ...                ...
95  8650787333437798944               <NA>         1.5358e-05               <NA>
96 -6121928635895567882               <NA>         6.6976e-02               <NA>
97  2242830774364681214               <NA>         1.5282e-01               <NA>
98  1946424421062413365               <NA>         1.5282e-01               <NA>
99 -4203738361479443437               <NA>         7.3743e-02               <NA>

[100 rows x 4 columns]
