   qvalue      pvalue  svalue         pep         fdr     fnr         fpr        tp       tn          fp        fn  cutoff
0    0.00  1.7830e-13  0.0113  6.7967e-09  1.4116e-12  0.9173  1.7830e-13    4.0000  31.6667  5.6462e-12  351.3333  7.2711
1    0.01  1.1876e-01  1.0000  7.2832e-01  1.0275e-02  0.0000  1.1876e-01  362.2392  27.9059  3.7608e+00   -6.9059  1.1812
2    0.02  1.8286e-01  1.0000  1.0000e+00  1.5735e-02  0.0000  1.8286e-01  362.2094  25.8760  5.7906e+00   -6.8760  0.9045
3    0.05  5.9557e-01  1.0000  1.0000e+00  5.0292e-02  0.0000  5.9557e-01  356.1403  12.8070  1.8860e+01   -0.8070 -0.2419
4    0.10  9.1284e-01  1.0000  1.0000e+00  7.4694e-02  0.0000  9.1284e-01  358.0934   2.7601  2.8907e+01   -2.7601 -1.3584
5    0.20         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
6    0.30         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
7    0.40         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
8    0.50         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
    cutoff         fdr        fn     fnr          fp         fpr      pvalue      qvalue  svalue       tn        tp         pep
0  -1.7975  7.4694e-02   -2.7601  0.0000  2.8907e+01  9.1284e-01  9.1284e-01  7.4694e-02  1.0000   2.7601  358.0934  1.0000e+00
1  -1.6043  7.4694e-02   -2.7601  0.0000  2.8907e+01  9.1284e-01  9.1284e-01  7.4694e-02  1.0000   2.7601  358.0934  1.0000e+00
2  -1.4111  7.4694e-02   -2.7601  0.0000  2.8907e+01  9.1284e-01  9.1284e-01  7.4694e-02  1.0000   2.7601  358.0934  1.0000e+00
3  -1.2180  7.3286e-02   -2.3782  0.0000  2.8288e+01  8.9332e-01  8.9332e-01  7.3286e-02  1.0000   3.3782  357.7115  1.0000e+00
4  -1.0248  7.2202e-02   -0.9413  0.0000  2.7725e+01  8.7554e-01  8.7554e-01  7.2189e-02  1.0000   3.9413  356.2746  1.0000e+00
5  -0.8316  6.5961e-02   -1.4696  0.0000  2.5197e+01  7.9570e-01  7.9570e-01  6.5961e-02  1.0000   6.4696  356.8029  1.0000e+00
6  -0.6384  6.5961e-02   -1.4696  0.0000  2.5197e+01  7.9570e-01  7.9570e-01  6.5961e-02  1.0000   6.4696  356.8029  1.0000e+00
7  -0.4452  5.5771e-02   -4.4179  0.0000  2.1249e+01  6.7101e-01  6.7101e-01  5.5771e-02  1.0000  10.4179  359.7512  1.0000e+00
8  -0.2521  5.0292e-02   -0.8070  0.0000  1.8860e+01  5.9557e-01  5.9557e-01  5.0292e-02  1.0000  12.8070  356.1403  1.0000e+00
9  -0.0589  4.4363e-02   -0.1636  0.0000  1.6503e+01  5.2115e-01  5.2115e-01  4.4363e-02  1.0000  15.1636  355.4969  1.0000e+00
10  0.1343  3.6889e-02   -0.0545  0.0000  1.3612e+01  4.2986e-01  4.2986e-01  3.6889e-02  1.0000  18.0545  355.3879  1.0000e+00
11  0.3275  3.6889e-02   -0.0545  0.0000  1.3612e+01  4.2986e-01  4.2986e-01  3.6889e-02  1.0000  18.0545  355.3879  1.0000e+00
12  0.5206  3.6889e-02   -0.0545  0.0000  1.3612e+01  4.2986e-01  4.2986e-01  3.6889e-02  1.0000  18.0545  355.3879  1.0000e+00
13  0.7138  1.5735e-02   -6.8760  0.0000  5.7906e+00  1.8286e-01  1.8286e-01  1.5735e-02  1.0000  25.8760  362.2094  1.0000e+00
14  0.9070  1.5735e-02   -6.8760  0.0000  5.7906e+00  1.8286e-01  1.8286e-01  1.5735e-02  1.0000  25.8760  362.2094  1.0000e+00
15  1.1002  1.1042e-02   -7.6143  0.0000  4.0524e+00  1.2797e-01  1.2797e-01  1.1042e-02  1.0000  27.6143  362.9476  8.1318e-01
16  1.2933  8.5091e-03   -5.5694  0.0000  3.0973e+00  9.7810e-02  9.7810e-02  8.5091e-03  1.0000  28.5694  360.9027  5.6162e-01
17  1.4865  5.2230e-03   -4.7759  0.0000  1.8907e+00  5.9707e-02  5.9707e-02  5.2230e-03  1.0000  29.7759  360.1093  3.1837e-01
18  1.6797  3.8385e-03   -3.2848  0.0000  1.3819e+00  4.3638e-02  4.3638e-02  3.8385e-03  1.0000  30.2848  358.6181  2.2723e-01
19  1.8729  2.4399e-03   -1.7932  0.0000  8.7348e-01  2.7583e-02  2.7583e-02  2.4399e-03  1.0000  30.7932  357.1265  1.4161e-01
20  2.0660  1.6143e-03    1.9048  0.0577  5.7145e-01  1.8046e-02  1.8046e-02  1.6143e-03  0.9946  31.0952  353.4286  9.4339e-02
21  2.2592  1.0905e-03    4.7161  0.1310  3.8278e-01  1.2088e-02  1.2088e-02  1.0905e-03  0.9867  31.2839  350.6172  6.5748e-02
22  2.4524  6.8313e-04    6.5717  0.1729  2.3841e-01  7.5288e-03  7.5288e-03  6.8313e-04  0.9815  31.4283  348.7616  4.3096e-02
23  2.6456  4.1919e-04   10.4780  0.2495  1.4462e-01  4.5670e-03  4.5670e-03  4.1919e-04  0.9705  31.5220  344.8554  2.6652e-02
24  2.8387  2.5271e-04   12.4200  0.2823  8.6681e-02  2.7373e-03  2.7373e-03  2.5271e-04  0.9650  31.5800  342.9133  1.5161e-02
25  3.0319  1.4028e-04   13.3813  0.2974  4.7977e-02  1.5151e-03  1.5151e-03  1.4028e-04  0.9623  31.6187  341.9520  7.3147e-03
26  3.2251  6.3134e-05   19.3545  0.3795  2.1213e-02  6.6989e-04  6.6989e-04  6.3134e-05  0.9455  31.6455  335.9788  2.6707e-03
27  3.4183  3.0857e-05   28.3434  0.4724  1.0090e-02  3.1864e-04  3.1864e-04  3.0857e-05  0.9202  31.6566  326.9899  1.1594e-03
28  3.6114  1.5246e-05   34.3382  0.5203  4.8940e-03  1.5455e-04  1.5455e-04  1.5246e-05  0.9034  31.6618  320.9951  5.4459e-04
29  3.8046  6.4233e-06   39.3354  0.5540  2.0298e-03  6.4098e-05  6.4098e-05  6.4233e-06  0.8893  31.6646  315.9980  2.2083e-04
30  3.9978  3.7330e-06   47.3345  0.5992  1.1498e-03  3.6308e-05  3.6308e-05  3.7330e-06  0.8668  31.6655  307.9989  1.2277e-04
31  4.1910  1.4975e-06   59.3338  0.6520  4.4327e-04  1.3998e-05  1.3998e-05  1.4975e-06  0.8330  31.6662  295.9996  4.4919e-05
32  4.3841  6.1528e-07   62.3335  0.6631  1.8028e-04  5.6929e-06  5.6929e-06  6.1528e-07  0.8246  31.6665  292.9998  1.6547e-05
33  4.5773  2.6357e-07   69.3334  0.6865  7.5380e-05  2.3804e-06  2.3804e-06  2.6357e-07  0.8049  31.6666  285.9999  5.9414e-06
34  4.7705  1.0936e-07   87.3334  0.7339  2.9309e-05  9.2555e-07  9.2555e-07  1.0936e-07  0.7542  31.6666  268.0000  1.8327e-06
35  4.9637  4.0761e-08  101.3333  0.7619  1.0353e-05  3.2694e-07  3.2694e-07  4.0761e-08  0.7148  31.6667  254.0000  4.5751e-07
36  5.1568  1.6482e-08  112.3333  0.7801  4.0052e-06  1.2648e-07  1.2648e-07  1.6482e-08  0.6839  31.6667  243.0000  1.2512e-07
37  5.3500  6.3301e-09  130.3333  0.8045  1.4243e-06  4.4977e-08  4.4977e-08  6.3301e-09  0.6332  31.6667  225.0000  3.3334e-08
38  5.5432  2.3546e-09  153.3333  0.8288  4.7563e-07  1.5020e-08  1.5020e-08  2.3460e-09  0.5685  31.6667  202.0000  9.9952e-09
39  5.7364  8.7469e-10  180.3333  0.8506  1.5307e-07  4.8338e-09  4.8338e-09  8.7469e-10  0.4925  31.6667  175.0000  6.7967e-09
40  5.9295  3.5885e-10  223.3333  0.8758  4.7368e-08  1.4958e-09  1.4958e-09  3.5885e-10  0.3715  31.6667  132.0000  6.7967e-09
41  6.1227  1.3751e-10  250.3333  0.8877  1.4439e-08  4.5596e-10  4.5596e-10  1.3751e-10  0.2955  31.6667  105.0000  6.7967e-09
42  6.3159  5.6556e-11  278.3333  0.8978  4.3548e-09  1.3752e-10  1.3752e-10  5.6556e-11  0.2167  31.6667   77.0000  6.7967e-09
43  6.5091  2.3839e-11  308.3333  0.9069  1.1204e-09  3.5381e-11  3.5381e-11  2.3839e-11  0.1323  31.6667   47.0000  6.7967e-09
44  6.7023  1.2458e-11  328.3333  0.9120  3.3636e-10  1.0622e-11  1.0622e-11  1.2051e-11  0.0760  31.6667   27.0000  6.7967e-09
45  6.8954  5.7651e-12  339.3333  0.9146  9.2242e-11  2.9129e-12  2.9129e-12  5.6740e-12  0.0450  31.6667   16.0000  6.7967e-09
46  7.0886  2.0454e-12  345.3333  0.9160  2.0454e-11  6.4593e-13  6.4593e-13  2.0454e-12  0.0281  31.6667   10.0000  6.7967e-09
47  7.2818  1.6805e-12  352.3333  0.9175  5.0415e-12  1.5921e-13  1.5921e-13  1.4116e-12  0.0084  31.6667    3.0000  6.7967e-09
48  7.4750  1.8211e-12  354.3333  0.9180  1.8211e-12  5.7510e-14  5.7510e-14  1.4116e-12  0.0028  31.6667    1.0000  6.7967e-09
49  7.6681  1.8211e-12  354.3333  0.9180  1.8211e-12  5.7510e-14  5.7510e-14  1.4116e-12  0.0028  31.6667    1.0000  6.7967e-09
50  7.8613  1.8211e-12  354.3333  0.9180  1.8211e-12  5.7510e-14  5.7510e-14  1.4116e-12  0.0028  31.6667    1.0000  6.7967e-09
          group_id  run_id  decoy  main_var_xx_swath_prelim_score  var_bseries_score  var_elution_model_fit_score  var_intensity_score  var_isotope_correlation_score  var_isotope_overlap_score  var_library_corr  var_library_rmsd  var_log_sn_score  var_massdev_score  var_massdev_score_weighted  var_norm_rt_score  var_xcorr_coelution  var_xcorr_coelution_weighted  var_xcorr_shape  var_xcorr_shape_weighted  var_yseries_score  d_score     p_value     q_value         pep  peak_group_rank
0         459_run0       0      0                          5.2789                  5                   9.9310e-01               0.9305                         0.9987                     0.0000            0.9124            0.0399            5.0166             8.8392                      3.8845             0.0023               0.0000                        0.0000           0.9604                    0.9710                  6   5.5106  1.7880e-08  2.7353e-09  1.1914e-08                1
1         459_run0       0      0                         -0.1397                  0                   9.5392e-01               0.0259                         0.6325                     0.0000           -0.2855            0.1939            2.7888            27.0803                     21.2037             0.0107               1.3967                        0.8592           0.7892                    0.7164                  0  -1.6113  9.1284e-01  7.4694e-02  1.0000e+00                3
2         459_run0       0      0                         -0.7750                  0                   6.6667e-01               0.0004                         0.6579                     0.0000            0.3765            0.1117            0.5299             8.7979                      8.3272             0.0601               2.3868                        1.9700           0.1190                    0.0150                  0  -7.6476  9.1284e-01  7.4694e-02  1.0000e+00                7
3         459_run0       0      0                         -1.0545                  0                   8.4734e-01               0.0009                         0.7984                     0.2553            0.5187            0.0881            0.5683            15.3263                     17.4562             0.0200               4.3932                        2.7893           0.3292                    0.3308                  0  -4.8423  9.1284e-01  7.4694e-02  1.0000e+00                6
4         459_run0       0      0                         -1.2462                  0                  -1.0000e+00               0.0004                         0.5638                     0.0455            0.4459            0.1497            0.5420            13.6321                     17.1255             0.0515               1.0000                        1.0000           0.0000                    0.0000                  0  -0.9663  8.0716e-01  6.6736e-02  1.0000e+00                2
5         459_run0       0      0                         -1.2795                  1                   9.3165e-01               0.0056                        -0.0420                     0.0997           -0.0977            0.1575            0.0000            16.1339                     19.4569             0.0178               2.2085                        1.4909           0.7119                    0.6860                  1  -3.6125  9.1284e-01  7.4694e-02  1.0000e+00                4
6         459_run0       0      0                         -1.8152                  0                   9.3359e-01               0.0005                         0.1048                     0.1600           -0.6304            0.1499            0.5466            21.6712                     32.4462             0.0801               1.3970                        0.7997           0.7618                    0.7433                  0  -3.6543  9.1284e-01  7.4694e-02  1.0000e+00                5
7         460_run0       0      0                          4.9048                  0                   9.9162e-01               0.9296                         0.9984                     0.0000            0.7572            0.0845            4.9438             4.4943                      4.4311             0.0023               2.1732                        1.0018           0.8953                    0.8679                  5   4.7297  1.1241e-06  1.2944e-07  2.3497e-06                1
8         460_run0       0      0                          1.0001                  0                   8.3671e-01               0.0022                         0.7620                     0.3800            0.9567            0.0292            2.0941             9.7547                     11.4620             0.0290               3.5438                        1.3171           0.6664                    0.6367                  0  -0.6521  7.9570e-01  6.5961e-02  1.0000e+00                3
9         460_run0       0      0                          0.2635                  0                   8.8442e-01               0.0026                         0.8714                     0.1131            0.7249            0.1010            1.4529            14.0613                     14.1414             0.0568               2.2679                        1.1399           0.7304                    0.6763                  0  -1.1768  8.7767e-01  7.2189e-02  1.0000e+00                5
10        460_run0       0      0                         -0.2774                  0                   1.0000e+00               0.0004                         0.3411                     0.0000            0.3002            0.1302            1.4060            20.4984                     12.0692             0.0163               0.9071                        0.4081           0.8000                    0.7959                  0  -1.4116  9.1284e-01  7.4694e-02  1.0000e+00                6
11        460_run0       0      0                         -0.3074                  0                   7.1746e-01               0.0027                         0.1623                     0.0891            0.9365            0.0463            0.7181             9.8535                      5.7772             0.0421               4.0354                        2.3856           0.6750                    0.7231                  0  -0.9571  8.0716e-01  6.6736e-02  1.0000e+00                4
12        460_run0       0      0                         -0.4270                  0                   9.5226e-01               0.0207                         0.8824                     0.0163           -0.4951            0.3260            1.8944            21.5191                     19.9071             0.0107               1.4488                        0.7648           0.7871                    0.7299                  0  -2.5219  9.1284e-01  7.4694e-02  1.0000e+00                7
13        460_run0       0      0                         -0.7259                  1                   9.8293e-01               0.0041                         0.0104                     0.1377            0.2359            0.1352            1.0991            21.5588                     28.6484             0.0180               1.4281                        0.8529           0.8042                    0.7790                  1  -2.6858  9.1284e-01  7.4694e-02  1.0000e+00                8
14        460_run0       0      0                         -0.8706                  0                   5.3647e-01               0.0004                         0.6919                     0.0000           -0.2108            0.1715            1.4078            18.5215                     26.5651             0.0610               2.7687                        0.8989           0.5623                    0.7462                  0  -0.4678  6.7101e-01  5.5771e-02  1.0000e+00                2
15        622_run0       0      0                          4.6884                  5                   9.8591e-01               0.9408                         0.9985                     0.0064           -0.2762            0.1588            4.9142            11.0019                     14.5067             0.0013               0.0000                        0.0000           0.9498                    0.9450                  7   4.3890  5.6929e-06  6.1528e-07  1.6547e-05                1
16        622_run0       0      0                         -0.8504                  1                   6.5193e-01               0.0238                         0.6104                     0.6315           -0.0264            0.2202            1.1402            13.9172                     10.6868             0.0142               3.4505                        2.3136           0.5408                    0.3801                  0  -5.2576  9.1284e-01  7.4694e-02  1.0000e+00                5
17        622_run0       0      0                         -1.6427                  0                  -1.0000e+00               0.0001                         0.4707                     0.0000           -0.8007            0.1658            0.0000            11.5185                     10.1697             0.0391               1.0000                        1.0000           0.0000                    0.0000                  0  -0.5962  6.7101e-01  5.5771e-02  1.0000e+00                2
18        622_run0       0      0                         -1.6678                  0                  -2.3842e-07               0.0001                         0.5911                     0.0000           -0.5886            0.2234            0.0000            11.3927                      8.6023             0.0662               2.3544                        1.6653           0.2857                    0.1673                  0  -3.9667  9.1284e-01  7.4694e-02  1.0000e+00                3
19        622_run0       0      0                         -2.0691                  0                  -2.1855e-07               0.0002                         0.3929                     0.0000           -0.3633            0.2256            0.0000            13.6481                     10.2944             0.0379               2.3412                        1.9825           0.0476                    0.0087                  0  -6.3182  9.1284e-01  7.4694e-02  1.0000e+00                7
20        622_run0       0      0                         -2.3567                  0                   3.3333e-01               0.0003                         0.3196                     0.0000           -0.6829            0.2104            0.0000            19.1581                     12.3079             0.0698               2.1189                        1.5714           0.4048                    0.2143                  0  -5.4522  9.1284e-01  7.4694e-02  1.0000e+00                6
21        622_run0       0      0                         -2.7957                  0                   6.2993e-01               0.0044                         0.8110                     0.0100           -0.5335            0.2264            0.0000            28.2226                     24.1023             0.0299               3.1273                        1.8207           0.3903                    0.3223                  0  -4.8641  9.1284e-01  7.4694e-02  1.0000e+00                4
22  DECOY_459_run0       0      1                          3.0883                  5                   9.7555e-01               0.8951                         0.9863                     0.0000            0.4633            0.2388            3.7794             6.9625                      5.6314             0.0023               1.9490                        1.2154           0.8255                    0.8093                  3   0.7402  1.8286e-01  1.5735e-02  1.0000e+00                1
23  DECOY_459_run0       0      1                          0.0253                  0                   9.3228e-01               0.0131                        -0.0856                     0.0637            0.6115            0.0961            3.3094            28.1360                     23.8108             0.0107               1.5795                        0.7834           0.8088                    0.8025                  0  -1.6838  9.1284e-01  7.4694e-02  1.0000e+00                3
24  DECOY_459_run0       0      1                         -0.7788                  0                   6.6044e-01               0.0027                         0.6768                     0.0000            0.1804            0.1798            0.9462            13.3589                      5.8307             0.0824               3.1770                        1.8867           0.6095                    0.5085                  0  -3.0756  9.1284e-01  7.4694e-02  1.0000e+00                7
25  DECOY_459_run0       0      1                         -0.9662                  0                   2.5759e-01               0.0021                         0.4787                     0.2500            0.2437            0.1820            0.7585            11.3594                      6.5175             0.0510               3.1369                        2.3693           0.4181                    0.2052                  0  -4.6840  9.1284e-01  7.4694e-02  1.0000e+00               11
26  DECOY_459_run0       0      1                         -1.0019                  0                   6.6667e-01               0.0010                         0.5291                     0.0000            0.4486            0.1522            0.0000            13.8713                     20.2568             0.0436               1.7107                        0.7425           0.5714                    0.6287                  0  -2.2481  9.1284e-01  7.4694e-02  1.0000e+00                5
27  DECOY_459_run0       0      1                         -1.0135                  0                   8.8948e-01               0.0149                        -0.0091                     0.0105            0.1688            0.1432            2.2625            29.3281                     30.4481             0.0178               2.8542                        0.8993           0.6984                    0.7136                  1  -2.5006  9.1284e-01  7.4694e-02  1.0000e+00                6
28  DECOY_459_run0       0      1                         -1.1812                  0                   2.9395e-01               0.0018                         0.5571                     0.0000            0.3453            0.1993            0.5292            14.8627                     11.1178             0.0343               3.1335                        1.5369           0.4397                    0.4924                  0  -2.0042  9.1284e-01  7.4694e-02  1.0000e+00                4
29  DECOY_459_run0       0      1                         -1.2061                  0                   6.3116e-01               0.0013                        -0.0367                     0.0398            0.5117            0.1458            0.0179            12.2098                     12.3053             0.0392               2.5716                        1.5723           0.6354                    0.5534                  0  -3.5581  9.1284e-01  7.4694e-02  1.0000e+00                8
30  DECOY_459_run0       0      1                         -1.3722                  0                  -1.0000e+00               0.0007                         0.5386                     0.0000            0.3751            0.1511            0.2598            12.5839                     20.2974             0.0565               1.0000                        1.0000           0.0000                    0.0000                  0  -1.0570  8.7554e-01  7.2189e-02  1.0000e+00                2
31  DECOY_459_run0       0      1                         -1.4933                  0                   2.6192e-01               0.0074                         0.8762                     0.0563           -0.4188            0.2479            1.0481            17.4129                     16.4088             0.0226               5.2136                        3.9972           0.3563                    0.1784                  0  -4.1579  9.1284e-01  7.4694e-02  1.0000e+00               10
32  DECOY_459_run0       0      1                         -1.4942                  0                   3.3333e-01               0.0014                         0.1150                     0.7407           -0.5190            0.1999            0.0000             6.7106                      7.8121             0.0856               2.1189                        1.5797           0.4048                    0.2102                  1  -7.1091  9.1284e-01  7.4694e-02  1.0000e+00               15
33  DECOY_459_run0       0      1                         -1.7576                  0                   2.5831e-01               0.0021                         0.4611                     0.0000            0.2790            0.1848            0.4210            13.4876                     15.0440             0.0704               5.2583                        3.0998           0.3594                    0.3350                  0  -3.8152  9.1284e-01  7.4694e-02  1.0000e+00                9
34  DECOY_459_run0       0      1                         -1.8298                  0                  -3.1789e-07               0.0006                         0.5403                     0.0000           -0.6445            0.2308            0.7293            14.7155                     10.8087             0.0768               2.3868                        1.9700           0.1190                    0.0150                  0  -6.0856  9.1284e-01  7.4694e-02  1.0000e+00               13
35  DECOY_459_run0       0      1                         -2.2328                  0                   3.3333e-01               0.0013                         0.4641                     0.1667            0.2059            0.1848            0.0000            18.8790                     11.0422             0.0589               2.3374                        1.7168           0.2381                    0.1416                  0  -6.4430  9.1284e-01  7.4694e-02  1.0000e+00               14
